K0P125.PV;K5Q2_2.PV;K5FCV4_2I.PV;K5P6.PV;K5PCV6I.PV;K5PCV17_1I.PV;K5P17_1.PV;K5PCV17_2I.PV;K5P17_2.PV;K5F3.PV;K5T20.PV;K5P110.PV;K5PCV4I.PV;K5T12.PV;K5P13.PV;K5HCV60I.PV;K5P16_1.PV;K5GKAL.PV;K5HCV61I.PV;K5P16_2.PV;K5FCV4_1I.PV;K5Q2_1.PV;K5P4_1.PV
68.14436;456.4729;9.976736;0.900129;95.62302;71.09787;6.272926;98.78691;6.102298;2228.243;-5.178923;65.6793;30.53149;151.7946;4.00807;98.94652;0.5971305;16.15289;98.0215;0.6820555;10.56076;486.3326;11.99838
68.10421;498.9831;9.988272;1.048349;95.08751;70.9207;7.027476;98.66415;6.829835;2368.696;-9.187984;65.4555;31.99698;156.4295;4.013405;98.81602;0.6969947;17.00185;98.00879;0.7887836;10.4836;538.5911;13.24717
68.093;398.9305;5.579794;0.8980568;95.19625;70.90344;6.427962;98.40386;6.255669;2255.765;-7.1166;65.59432;30.75579;150.6345;4.001511;97.8595;0.5893654;16.16594;97.92464;0.6807342;10.36409;404.7782;12.24922
68.09277;378.7975;5.565288;0.8235604;95.31507;70.92657;5.762733;98.38544;5.610529;2133.193;-6.950165;65.55866;29.38754;141.7665;4.007423;97.85152;0.5373765;15.27581;97.9504;0.6253953;10.48684;377.5594;11.0594
68.07922;385.8541;5.641091;0.8201815;95.35973;70.9577;5.720627;98.43396;5.571313;2122.633;-5.498569;65.63892;29.36596;138.3206;4.001168;97.89077;0.5390889;15.22291;97.92535;0.6231035;10.21192;385.5937;10.99548
68.0402;395.3076;5.757695;0.8800293;95.03896;71.05513;6.009643;98.47778;5.844872;2185.87;-8.564935;65.51779;29.99833;151.936;4.011943;97.82121;0.5828779;15.65155;97.98785;0.6673707;10.3509;396.4726;11.49951
68.01682;389.854;5.760567;0.8968694;95.01558;71.06522;6.061024;98.4805;5.885575;2193.885;-9.00075;65.43452;30.11079;152.103;4.012361;97.81992;0.592972;15.66813;98.0183;0.6783535;10.33414;390.9055;11.58139
67.97913;396.6094;5.769751;0.9500905;95.12183;71.13429;6.290812;98.53064;6.09369;2231.033;-7.3011;65.39336;30.58424;154.2365;4.004614;97.83655;0.6335366;15.91487;98.03017;0.7145444;10.3317;400.8636;11.99927
67.97134;304.3525;9.970403;1.155531;95.70911;70.85853;7.827801;98.52289;7.630862;2502.082;-8.563046;64.72391;34.00441;158.3549;4.038913;99.08965;0.7718979;17.87385;98.05887;0.8702077;15.48917;1222.544;14.79426
67.96342;296.6823;10.00827;1.041015;95.67174;70.77719;7.259575;98.50158;7.083014;2401.326;-9.231652;64.82765;32.85442;153.3861;4.02981;99.12554;0.6898516;17.16026;98.07903;0.7858152;15.49235;1183.368;13.80313
67.94608;370.6187;5.702003;0.9456407;95.08073;70.98629;6.519114;98.42998;6.338137;2268.359;-6.147578;65.46597;31.05623;152.603;4.021081;97.79111;0.6267016;16.17225;98.01542;0.7132157;10.66716;379.9566;12.39232
67.93164;337.8954;5.737898;0.9760652;95.06731;70.78584;6.70652;98.27245;6.528211;2329.154;-12.13757;65.22506;31.43694;152.9251;4.022549;97.77431;0.6409813;16.69625;98.03175;0.7365635;10.43337;342.9806;12.70368
67.91381;402.636;5.469247;0.9255994;95.37217;70.89096;6.607164;98.34824;6.429221;2288.75;-6.954506;65.21545;31.1937;151.9425;4.010426;97.84824;0.6085835;16.34785;97.92126;0.7005917;10.34894;407.5899;12.55865
67.89727;395.0548;5.434742;0.9966604;95.16729;71.01646;6.963613;98.47229;6.77503;2354.634;-5.977488;65.35458;31.92125;154.6063;4.017627;97.6302;0.6622303;16.84275;97.96503;0.7519825;10.57297;408.4299;13.1698
67.88683;381.1544;5.503661;1.019804;95.23051;71.13469;7.160998;98.55997;6.963173;2385.722;-5.356497;65.27906;32.32029;156.7917;4.010926;97.66616;0.680452;17.0685;97.97223;0.7681909;10.56712;396.5172;13.50087
67.88411;348.079;5.747931;0.9378932;94.81712;70.7719;6.296427;98.24819;6.116176;2252.302;-12.34442;65.28783;30.60605;152.4722;4.023026;97.75998;0.6144547;16.14324;98.03347;0.708423;10.39837;352.8842;11.98756
67.85828;344.9723;5.738866;1.00562;95.3251;70.926;6.920529;98.36151;6.735546;2357.623;-9.02742;65.06725;31.86087;149.2336;4.020572;97.79161;0.6627887;16.84298;98.03367;0.7572521;10.44207;349.4975;13.08426
67.85277;575.0304;10.7112;1.254193;95.57275;70.93031;8.626503;98.58331;8.398649;2641.725;-6.985637;64.73539;35.47266;161.6406;4.035214;98.96957;0.8391796;18.84758;98.04043;0.9414347;10.42739;618.5053;16.04244
67.83204;372.1979;5.688241;0.8126912;95.1294;70.81817;5.56668;98.26041;5.418845;2100.274;-8.570292;65.47039;29.0394;150.24;4.007051;97.82761;0.5293927;15.07233;97.93044;0.6176095;10.61948;370.5537;10.69063
67.82982;401.2326;5.653253;0.9952369;95.23244;70.96069;6.844504;98.43399;6.663749;2331.495;-6.632894;65.24632;31.7637;152.8536;4.017117;97.90182;0.6600021;16.67174;97.90331;0.7513258;10.21178;405.6145;12.93638
67.82398;425.8379;5.500992;1.04826;95.25182;70.87531;7.014243;98.34106;6.814418;2370.028;-8.357993;64.85197;32.23635;156.9661;4.032139;97.89334;0.6934963;16.90796;97.9199;0.789571;10.39394;441.1388;13.22171
67.81237;374.0694;5.452773;0.961855;95.30343;71.08994;6.600744;98.52753;6.412368;2281.057;-4.282274;65.32332;31.21904;153.5907;4.01045;97.64197;0.6380478;16.29383;97.98666;0.7251237;10.59959;386.3451;12.56525
67.81232;401.6503;5.626309;0.9751335;95.43513;70.90926;6.745114;98.32833;6.556445;2309.775;-5.181957;65.08888;31.55265;156.2642;4.011627;97.85715;0.643814;16.48385;97.9376;0.7350958;10.3074;410.2474;12.79847
67.80704;411.8367;5.43504;1.036205;95.51985;70.91532;7.165004;98.3394;6.964212;2388.957;-5.822679;64.94559;32.48252;155.8001;4.017379;97.84883;0.6861883;17.04054;97.92716;0.7795798;10.33037;421.8715;13.49527
67.78818;410.7408;5.577915;1.062823;95.52275;71.15894;6.958134;98.48213;6.748696;2343.381;-4.747329;65.06076;32.01686;158.1119;4.017564;97.83311;0.7116579;16.67502;98.00702;0.7987913;10.26114;417.2033;13.12655
67.78749;389.785;5.664983;0.8000886;95.27136;70.76968;5.729615;98.21219;5.581515;2134.533;-8.289595;65.37634;29.52426;148.8271;4.001865;97.81982;0.5195606;15.37524;97.96593;0.6095024;10.56308;385.5856;10.99599
67.77984;410.407;5.555571;1.074108;95.62216;70.9166;7.360598;98.3422;7.154176;2421.88;-4.957895;64.93119;32.83207;157.6666;4.0169;97.85781;0.711697;17.29162;97.94865;0.8079075;10.31963;420.019;13.82412
67.77184;375.0822;5.759264;1.000126;95.49743;71.19069;6.84994;98.59099;6.649413;2316.467;-2.772859;65.25966;31.75762;155.491;4.020275;97.82447;0.6684167;16.43904;98.02267;0.7515623;10.52488;387.1407;12.99896
67.77091;575.2316;10.7785;1.326226;95.5734;70.99339;8.92147;98.67213;8.6887;2689.761;-7.202257;64.70296;36.02682;164.1021;4.037868;98.99245;0.8930236;19.16618;98.03326;0.9946236;10.43879;615.8063;16.59051
67.76759;382.1185;5.515433;1.035822;95.31504;71.18072;7.316619;98.59897;7.112112;2406.617;-4.482169;65.09462;32.7756;157.1286;4.010608;97.67812;0.6951867;17.15985;98.03361;0.7792664;10.56788;395.5323;13.75865
67.75777;429.5451;5.785038;0.8898735;95.37202;70.91728;6.284506;98.32303;6.111582;2224.984;-6.144787;65.25145;30.57501;154.2957;4.007082;97.86012;0.5850574;15.91951;97.9547;0.6744131;10.39379;435.4677;11.99957
67.74435;429.8072;5.7393;0.8918725;95.43544;70.92381;6.158919;98.32911;5.98585;2199.332;-5.852318;65.29995;30.24693;154.34;4.002937;97.86541;0.5856404;15.73002;97.97929;0.6749097;10.47285;438.917;11.77424
67.73727;343.9236;5.531558;1.050136;95.5669;71.08379;7.163572;98.48426;6.962331;2387.809;-5.52173;64.9432;32.49638;156.5641;4.02405;97.82565;0.6980762;16.99517;98.04317;0.7886382;10.46289;350.9429;13.49807
67.73113;429.7884;5.64641;1.000151;95.49868;70.92918;6.857855;98.33121;6.664419;2329.739;-4.726399;65.00753;31.8767;157.0731;4.005805;97.86046;0.6611476;16.63274;97.94769;0.7525741;10.3065;443.6691;12.99639
67.72541;367.4552;5.732545;0.850102;95.35741;70.90416;5.729732;98.31086;5.572542;2125.43;-6.349307;65.33423;29.43637;152.301;4.003948;97.8576;0.5571771;15.24988;97.96556;0.6448089;10.42944;371.6509;10.9917
67.71165;385.3154;5.778424;0.8898649;95.26511;70.88328;6.282869;98.30582;6.115492;2230.88;-6.385444;65.16953;30.55424;154.1835;4.010198;97.85509;0.5841482;16.00625;97.9749;0.6750777;10.37854;389.2227;11.99963
67.704;378.4285;5.77835;1.011684;95.75416;71.25147;6.941111;98.60067;6.736598;2326.439;-1.954662;65.13934;31.97704;157.7855;4.012838;97.83909;0.6776299;16.52082;98.01562;0.7606285;10.53046;390.102;13.14666
67.70313;355.9813;5.452461;1.053364;95.70818;71.22369;7.207418;98.61417;6.999377;2385.351;-3.041667;64.98199;32.59422;158.0292;4.012281;97.85329;0.7040623;16.98598;98.01331;0.7909857;10.47337;364.6585;13.57984
67.68945;384.202;5.4067;1.060352;95.25393;70.99129;7.092513;98.48196;6.893857;2368.235;-3.399406;65.06076;32.38267;154.3815;4.023659;97.61458;0.705966;16.8274;97.9987;0.7965177;10.52923;400.7639;13.40009
67.68113;415.3439;5.788697;0.8898752;95.3206;70.90739;6.28474;98.31868;6.114868;2229.002;-6.238107;65.13232;30.58567;154.1119;4.012105;97.86333;0.5846767;15.96094;97.97359;0.6748101;10.37716;419.7748;12.00017
67.67836;414.1433;5.458573;1.109164;95.3046;70.8765;7.244389;98.31292;7.03513;2410.625;-8.01119;64.53272;32.72691;158.6675;4.048123;97.87816;0.7355893;17.14641;97.93414;0.8341777;10.49731;426.9359;13.59286
67.67813;384.0315;5.585202;1.059581;95.54082;71.18415;7.377536;98.55661;7.167456;2408.758;-2.813454;64.97736;32.95857;158.1803;4.011682;97.69969;0.7098346;17.123;98.00163;0.7958623;10.5443;396.061;13.86684
67.67275;434.4368;5.708966;1.000119;95.46078;70.95225;6.855128;98.34112;6.661977;2330.033;-5.061725;65.048;31.90785;155.783;4.016308;97.86993;0.6618778;16.60832;97.96767;0.752637;10.31425;447.3111;12.99716
67.66507;371.3847;5.782653;0.8781226;95.38406;70.96461;6.115584;98.35878;5.950125;2192.958;-3.936188;65.19658;30.22802;154.2773;4.007326;97.86667;0.57669;15.74201;97.95896;0.665937;10.37674;375.0227;11.70448
67.664;416.3529;5.804193;0.8898709;95.40088;70.93951;6.280662;98.3382;6.110075;2224;-5.308295;65.10488;30.58668;154.4094;4.00811;97.86271;0.5847363;15.9209;97.9491;0.6746255;10.37454;422.1498;11.99786
67.65687;429.2721;5.688055;1.000138;95.61641;70.96803;6.858091;98.35043;6.663656;2330.097;-4.67093;64.95213;31.96134;156.1295;4.019445;97.87211;0.6615551;16.61096;97.97744;0.7525878;10.30211;440.8092;13.00025
67.65478;366.3568;5.644148;0.9968545;94.95628;70.87602;6.828557;98.33782;6.6453;2338.799;-7.855327;65.03197;31.85415;153.4578;4.033612;97.7663;0.6586328;16.70917;98.00803;0.7515301;10.54567;375.5685;12.93781
67.65173;393.383;5.500684;1.069008;95.72417;71.24049;7.447386;98.59821;7.234669;2426.456;-2.604693;64.88963;33.03983;158.1115;4.022804;97.85399;0.7181135;17.23647;98.00578;0.8035;10.47391;405.5571;13.97304
67.64766;574.9938;10.73334;1.450187;95.83095;71.1648;9.538129;98.84068;9.310891;2777.173;-3.677051;64.61774;37.26514;167.1984;4.041081;98.96268;0.986608;19.73975;98.03384;1.086922;10.45993;611.7266;17.99426
67.6461;412.8707;5.461206;1.13007;95.22894;71.06239;7.462005;98.5314;7.249274;2430.125;-3.842012;64.98651;33.02089;152.4711;4.020447;97.56155;0.7563632;17.21069;97.95977;0.8490219;10.60156;428.4413;13.99957
67.62436;566.7065;10.3939;1.404643;95.50468;71.20603;9.194566;98.88606;8.9655;2719.188;-3.523817;64.70038;36.6687;165.6033;4.033158;98.86124;0.9553136;19.34192;98.01639;1.053683;10.47215;608.4828;17.29322
67.60631;433.1914;5.746398;0.9933436;95.37554;70.9594;6.801608;98.35812;6.611983;2320.308;-5.33865;65.04638;31.58595;155.682;4.01505;97.86774;0.6575476;16.5325;97.95896;0.748286;10.43671;446.1944;12.90454
67.549;419.7515;5.485518;1.19807;95.65887;71.24651;8.180018;98.58051;7.948891;2555.345;-3.572482;64.66135;34.55958;160.5694;4.027315;97.85937;0.8094472;18.13317;98.0186;0.8991759;10.24599;434.9251;15.21548
67.52438;435.1781;5.513017;1.249673;95.76263;71.28684;8.446918;98.60781;8.209467;2601.043;-3.427789;64.62508;35.07307;161.7997;4.029979;97.86069;0.8471119;18.45916;97.995;0.9377703;10.23716;449.8136;15.69363
67.44596;494.0474;9.330159;1.653008;95.0153;70.45521;10.31721;98.21707;10.09668;2977.827;-20.78302;63.71249;39.37015;169.4834;4.064949;98.99425;1.11733;21.16503;98.13794;1.242958;10.39307;519.8514;19.37961
67.42554;588.205;5.52291;1.307856;95.39085;71.20908;8.443022;98.60942;8.218167;2588.087;-3.914325;64.65772;35.04053;159.3898;4.025115;97.60453;0.8857931;18.28308;97.99121;0.9808685;10.6613;611.0785;15.84688
67.36555;439.2457;5.405364;1.150148;95.26577;70.86299;7.506742;98.28079;7.293717;2456.49;-7.771561;64.0509;33.43434;159.6259;4.048803;97.86534;0.7638783;17.45961;97.91862;0.8645042;10.48063;453.4651;13.99918
67.35674;421.3097;5.399663;1.150136;95.2175;70.86111;7.514053;98.27876;7.300005;2459.861;-8.533557;64.04058;33.5198;159.5497;4.050002;97.85601;0.7639322;17.47862;97.91659;0.8649477;10.5032;434.7739;14.00149
66.89761;437.257;5.626153;1.128559;95.03735;70.95991;7.629625;98.43456;7.421859;2483.96;-9.041708;63.78165;33.60369;160.0831;4.052347;97.92404;0.7509151;17.69941;97.92855;0.8479918;10.20537;450.4926;14.244
66.89584;458.5277;5.345215;1.418568;95.29553;70.8951;9.114283;98.32969;8.892303;2730.778;-8.851314;63.24626;37.11661;166.2809;4.072107;97.89784;0.9565729;19.31243;97.93996;1.065566;10.61029;463.9162;17.13515
66.87718;506.2909;9.489755;1.680137;95.56659;70.7484;10.31665;98.50018;10.09504;2927.134;-9.83599;63.07931;39.77588;171.2062;4.067364;99.05492;1.13907;20.65832;98.14281;1.260067;10.45501;533.2946;19.49968
66.75259;1034.681;6.94269;1.681726;95.65205;71.29128;10.3963;98.71431;10.15954;2900.535;-3.040106;63.60427;39.65128;171.6657;4.042192;97.6129;1.155494;20.28954;97.99042;1.260738;12.06088;1063.586;19.66605
66.68513;481.4266;5.381079;1.500175;95.16622;70.90586;9.530596;98.38058;9.303347;2804.816;-9.273567;62.94697;38.08671;167.9433;4.073233;97.91505;1.015738;19.84652;97.9244;1.126549;10.55823;484.0471;17.99344
66.65165;1634.318;9.949176;1.680142;95.75198;71.19357;10.28254;98.86819;10.05653;2890.979;-3.08771;63.17867;39.66401;172.1443;4.047513;99.06699;1.15033;20.36385;98.0851;1.259224;10.5422;1775.587;19.49556
66.58926;478.805;5.479288;1.478407;95.0667;70.92219;9.554727;98.42439;9.327216;2809.635;-9.575091;62.9627;38.14972;167.2295;4.071414;97.92341;1.000311;19.89875;97.91879;1.110009;10.36884;486.2339;17.9824
66.53733;3242.385;6.283673;1.680123;95.80904;71.31487;10.29115;98.72354;10.05957;2885.439;-2.884316;63.2279;39.64339;172.3372;4.043319;97.74495;1.155856;20.17139;98.01198;1.259922;12.7437;3434.64;19.49788
