K5P6.PV;K5PC5CH.OP;K5T18_2.PV;K5T10_1.PV;K5T10_2.PV;K5P23.PV;K5P24.PV;K5P20.PV;K5T5_1.PV;K5T5_2.PV;K5T8_4.PV;K5T8_5.PV;K5T8_6.PV
1.653008;50.47416;98.88358;91.09779;103.6079;1.298635;1.424265;-724.3501;614.5725;748.4112;104.8376;113.1416;164.9
1.680137;52.43256;96.20809;47.29745;104.4599;1.315201;1.443824;-724.7084;610.7068;741.5828;107.3554;115.3896;166.7137
1.680123;53.06498;95.04833;52.59531;104.6744;1.288446;1.443438;-725.4376;606.9885;735.4639;110.6853;118.2074;167.9377
1.680142;52.99632;92.75892;21.58577;104.7029;1.294286;1.443027;-725.3129;607.7937;737.0858;109.8913;117.5873;167.744
1.681726;53.25539;92.28172;61.15227;102.4935;1.28583;1.444966;-725.3846;607.5529;737.7582;109.3481;117.1371;167.3322
1.450187;48.37173;91.97198;70.08797;102.0315;1.11054;1.244328;-750.1495;603.2587;730.4785;107.443;114.3497;162.7682
1.077578;36.85258;90.5033;70.75868;97.14286;0.8474337;0.9259838;-787.5515;587.3024;702.0958;97.90383;104.466;153.2236
1.346088;42.90452;90.16762;79.73933;99.6443;1.060635;1.159544;-759.7844;599.4517;719.4431;102.5734;109.9054;159.7413
1.326226;45.20169;90.14834;56.02581;99.87626;1.0207;1.136713;-764.1017;597.4421;723.0702;104.308;111.0371;159.6044
1.500175;47.80204;90.1197;92.0877;101.4007;1.161212;1.290856;-742.8526;605.3478;733.6957;106.0387;113.42;163.5674
1.478407;47.11663;89.96778;87.7432;100.9112;1.141577;1.270534;-745.1625;606.0927;733.9661;105.7454;112.9801;162.5846
1.05725;36.1285;89.49908;78.64793;95.17949;0.8248007;0.9081611;-790.2327;590.6537;704.5164;96.54318;102.8173;151.599
1.418568;46.26105;89.31502;93.52634;100.4519;1.099144;1.218998;-751.856;600.2525;726.696;104.8785;111.9558;162.0488
1.000132;35.88268;89.20448;76.45231;96.93317;0.7834011;0.8577213;-798.8347;587.0068;696.6699;97.73759;103.5581;150.3202
1.404643;47.17307;89.06949;77.51721;100.6086;1.071853;1.204608;-754.9962;599.4615;725.5964;106.3069;113.303;161.7437
1.249673;43.66445;88.77179;62.46776;98.43298;0.9501896;1.071973;-770.8814;595.1594;715.2402;104.2902;110.0291;157.2463
1.254193;43.48853;88.30469;65.20161;98.26917;0.9667628;1.073742;-771.0084;595.6254;719.2953;102.1948;108.8362;157.1005
1.019807;35.27369;88.15159;69.16283;94.38756;0.7922001;0.8747745;-795.2327;582.0524;693.2328;96.58276;102.855;151.341
1.19807;42.59916;87.94794;61.80501;97.69738;0.9097413;1.027023;-776.421;591.8496;710.7166;103.3751;108.894;155.8943
1.130473;38.15836;86.68684;71.71204;95.24959;0.88468;0.9738365;-783.7244;592.5671;703.6173;97.84831;103.7297;151.092
1.307856;45.07667;86.42978;67.96628;97.65414;0.9944122;1.121415;-766.2159;590.5095;712.7353;104.1135;110.5589;159.4677
1.128559;38.96835;86.39276;85.40832;97.39355;0.863307;0.9660742;-784.413;587.9185;704.5169;102.2725;107.9089;155.768
1.091813;37.31076;85.73611;64.55011;95.05842;0.8557959;0.9384281;-785.4112;593.5137;708.8804;96.616;103.2625;151.9617
1.050136;38.70781;85.6236;44.95024;96.24987;0.7969338;0.89856;-794.3612;582.4839;694.4846;101.3812;106.2842;152.8444
1.019804;37.7322;85.4298;55.20759;96.8218;0.7715686;0.873088;-797.0468;584.7006;694.7331;101.8662;106.6781;152.8027
1.100152;39.97833;85.35666;70.10346;96.45912;0.847315;0.9413428;-787.2715;590.0394;706.5898;100.1273;106.1444;153.3183
1.053364;39.18129;85.34171;56.93621;97.01694;0.7938148;0.9016559;-793.3522;581.1969;693.3649;102.741;107.5524;153.7993
1.069008;39.56374;85.14568;58.15538;96.58402;0.8067513;0.9153481;-791.0542;584.1838;697.9837;102.3935;107.3082;153.7161
1.06843;38.8069;85.07615;63.68466;94.96601;0.825215;0.9151977;-791.9146;587.3591;701.3203;98.35891;104.422;151.4369
0.9760652;35.38226;84.9436;39.17282;93.37101;0.7514307;0.8363534;-801.4638;585.4839;690.7155;97.35426;102.3315;149.1686
1.000128;36.22343;84.8729;73.00182;93.57274;0.7782946;0.8568913;-799.5569;585.5215;694.6959;96.60659;102.5452;149.6136
1.00562;36.88359;84.84446;39.58965;94.24794;0.7690055;0.8616209;-798.7379;585.4523;693.0939;98.84589;103.7511;150.2944
1.011684;38.22289;84.75747;66.48905;96.43643;0.7595685;0.8653567;-800.3823;576.239;686.825;102.9776;107.5155;153.1533
1.035822;38.589;84.68575;56.14299;97.00533;0.7813873;0.8866871;-795.3931;584.1301;696.1315;102.3042;107.0704;153.0864
1.048349;37.92285;84.608;71.86251;95.64438;0.7998515;0.897141;-794.7546;581.2401;693.297;100.0307;106.0687;153.3998
0.9039769;33.09315;84.56463;72.9974;93.30994;0.7063009;0.7758755;-810.1451;583.9914;685.3218;95.22826;100.5239;146.6463
1.039824;37.67001;84.54155;71.35365;93.80874;0.80587;0.8897852;-795.0353;585.9274;697.7172;96.87464;102.9765;150.1257
1.150148;40.4725;84.51565;89.20171;96.88072;0.8875773;0.9872918;-781.9124;584.2496;701.8101;100.7485;106.3997;154.9796
1.155531;40.27494;84.44536;72.43599;97.2056;0.8917446;0.9933531;-781.3564;591.4104;705.2923;100.8256;106.7524;155.0162
1.109164;39.46613;84.17503;90.71941;96.25858;0.8531556;0.950074;-786.2726;582.1628;697.5102;100.4585;105.8863;154.1338
1.150136;40.32197;84.13151;88.68904;96.70931;0.8873043;0.986045;-781.8191;584.3914;702.2123;100.5706;106.2509;154.9481
0.9590192;34.5291;83.86367;47.39054;93.36624;0.7459626;0.8231614;-803.8911;585.1797;689.7621;96.29356;102.1335;149.0901
0.9378932;34.19679;83.7934;42.05631;92.4031;0.7221904;0.8040743;-806.233;580.357;682.7188;96.39789;101.5055;148.4539
1.04826;37.84644;83.75545;91.22231;95.46607;0.804603;0.8987727;-793.4133;581.7911;693.4183;99.9009;105.0413;152.7117
0.9599777;34.63472;83.58611;47.51976;93.73205;0.747268;0.8248605;-803.3775;585.145;690.3813;96.20813;102.0852;149.1346
1.062823;38.71823;83.57394;64.14617;96.00853;0.8099816;0.9097052;-793.429;579.2371;689.6631;101.6891;106.7777;153.5572
1.011472;37.00447;83.51245;43.57221;94.28467;0.7769912;0.8672438;-798.0953;588.434;696.2855;98.25981;104.1173;150.4068
0.9501139;35.85681;83.19077;74.05736;94.54416;0.7189739;0.8130657;-806.3354;577.2811;682.467;99.2003;104.4542;149.8617
0.9599584;34.75961;83.16307;59.72303;92.65924;0.7438647;0.8242662;-803.7803;583.8773;689.5408;95.70532;101.6473;148.7954
0.9398876;34.3339;83.15954;48.48192;93.19459;0.7282701;0.8064384;-806.904;584.7463;687.868;96.47181;102.1833;148.9266
0.9370682;34.59324;83.11144;78.611;93.07278;0.7229144;0.8059146;-806.4493;585.1682;688.5678;96.42132;101.817;148.091
1.059581;39.57156;82.89586;61.99448;97.5037;0.7982657;0.906135;-793.663;581.7244;695.2565;103.2845;107.97;153.8212
0.9966604;36.82307;82.8649;40.62644;93.4544;0.7571301;0.8522204;-798.8889;584.3345;693.0048;98.40453;103.5987;150.5607
0.8975984;32.91343;82.68428;78.47627;92.2709;0.6963038;0.7732988;-811.0739;582.1085;682.7997;95.22089;100.5505;146.9561
0.9501014;35.6139;82.66502;77.88777;93.69609;0.72651;0.8139245;-805.5347;580.7367;685.2949;97.46637;102.8485;148.8245
0.9501182;36.05956;82.41154;76.76127;95.0139;0.7131894;0.8133811;-806.4006;576.1167;681.0222;100.354;105.4821;150.5033
0.9251372;34.68679;82.09911;43.2294;93.9367;0.7024981;0.7916188;-809.0443;582.2584;682.5069;98.53073;103.713;149.0373
0.9968545;36.42595;82.04697;51.23798;92.11316;0.7632785;0.8533058;-799.8397;584.7068;692.3345;96.85291;102.2424;149.4466
1.074108;39.40107;82.01437;90.8318;96.24824;0.8213568;0.9197563;-791.1064;584.857;698.5901;101.0615;106.135;152.9261
1.041015;37.0233;81.91438;71.05275;94.62981;0.8034658;0.8944435;-793.8561;587.181;694.4102;97.4267;102.6866;148.8049
0.8625768;31.50435;81.83503;76.48598;91.16395;0.6718405;0.7432709;-815.0524;581.8292;680.3489;93.76206;98.95304;145.1544
0.9599705;35.59554;81.8271;64.47109;93.40629;0.7325681;0.8220077;-804.7969;579.46;685.8892;97.62517;103.3725;150.0146
0.9001001;33.80516;81.75993;47.75001;93.72823;0.6801465;0.7706398;-811.6475;581.1814;679.56;98.72416;103.6573;148.6692
0.8208157;30.27296;81.49049;68.3828;90.74348;0.6393856;0.7064599;-819.9294;576.7737;671.7205;93.39013;97.90876;143.7918
0.9501268;34.82315;81.11062;73.18319;91.84342;0.7317526;0.8146427;-804.0622;584.0978;688.5229;95.21812;101.0047;147.8861
1.13007;40.97502;81.09863;48.77014;93.06995;0.85823;0.9672771;-784.9843;582.4279;699.4631;98.27553;104.3739;152.7498
1.036205;38.35403;81.00182;91.55956;95.16459;0.7923133;0.887919;-794.6814;583.9727;695.4329;99.75983;104.6857;151.4504
0.9952369;35.75674;80.94609;82.01917;93.42611;0.7593341;0.8539572;-799.6718;583.9886;688.8809;98.03481;103.1698;149.0631
1.000126;37.66147;80.83459;66.14414;92.82574;0.7497378;0.8548858;-800.777;577.499;687.8035;99.54939;104.6259;150.9893
0.961855;36.2478;80.64419;30.50717;92.49481;0.7262362;0.8233196;-803.2705;577.8278;684.8022;98.08252;103.2679;150.1653
0.8201611;30.81606;80.57363;70.15643;91.20943;0.6389875;0.7056422;-819.4164;575.5281;670.5251;92.90253;97.49499;143.5022
0.8201925;30.65722;80.56977;68.12777;90.82298;0.6354004;0.7046791;-819.8909;575.1644;670.0099;93.49619;98.01254;143.8106
0.8898709;33.68279;80.50156;93.35352;94.83636;0.6752848;0.7642158;-813.7296;577.7311;677.8435;99.94418;104.186;149.6711
0.8157939;30.24927;80.49529;67.98415;90.50634;0.6387002;0.702172;-819.8497;575.9326;671.4623;91.89983;96.42628;142.6755
0.8898752;33.38612;80.49064;92.94937;94.55048;0.6769554;0.7637205;-813.717;578.6777;678.4529;99.56817;103.8871;149.429
0.8898649;33.25313;80.47744;92.96518;94.62846;0.6783773;0.7640107;-813.6609;578.9767;678.8871;99.48669;103.8382;149.5026
0.8096289;29.27619;80.39757;74.13808;89.49928;0.6292046;0.6971489;-821.4968;576.1835;670.3198;92.24976;97.26915;143.1756
1.060352;39.03453;80.36185;21.3845;92.47743;0.8052376;0.9064907;-792.5073;579.5924;693.7807;97.28607;103.1777;151.3878
0.8781226;32.90705;80.10125;93.61079;94.61106;0.6667501;0.7537888;-815.4399;576.3058;674.607;99.8765;104.1379;149.6594
0.9456407;35.36905;79.97526;62.39564;91.22826;0.7165422;0.8094177;-806.9418;578.2987;683.3951;96.80028;101.8874;148.5343
0.900129;33.66739;79.90562;65.85126;92.71043;0.6792167;0.7714359;-811.4972;581.274;679.9196;98.14675;103.3062;148.396
0.8502773;32.17711;79.89172;90.90981;93.0257;0.6460157;0.7283043;-818.4977;571.8922;669.0017;97.87888;102.1538;147.844
0.8898735;33.82248;79.88044;93.02364;94.64364;0.6760803;0.762948;-813.8314;577.3361;677.6287;99.67205;103.9851;149.5606
0.8918725;33.93472;79.70918;93.01054;94.44852;0.6759943;0.7629084;-813.9371;574.485;674.8057;99.69399;104.0516;149.6763
0.7945205;29.16151;79.60711;73.18196;90.10819;0.6122535;0.6837548;-824.0093;575.0162;668.9897;93.33189;98.1699;143.4937
0.871911;32.11076;79.52145;70.68388;90.26237;0.6764353;0.7485657;-814.0372;580.2913;679.4576;93.26229;98.59125;144.9311
0.8817543;33.39332;79.10992;68.05637;91.99626;0.6762037;0.7582414;-812.5995;579.0649;677.1272;95.36046;99.94947;145.7436
0.8980568;33.96859;79.10628;90.72232;92.79956;0.6835613;0.7704545;-812.215;581.5963;681.7993;97.94549;102.2648;147.6731
0.9001337;33.93195;79.01286;76.52168;91.47911;0.6821985;0.7706643;-811.4841;577.6559;678.961;96.01524;101.4025;147.4828
0.9255994;35.06376;78.90215;89.73193;92.94927;0.7069696;0.7930199;-808.3105;583.9296;685.825;97.71322;102.1048;147.8849
0.9145147;34.57165;78.5652;78.16429;91.55879;0.6878854;0.7828533;-810.091;575.8885;678.726;97.04871;102.4742;148.3488
0.820174;30.97768;78.47611;71.36284;89.91574;0.630074;0.7040838;-820.2807;573.902;669.0796;93.70562;98.69159;144.5719
0.8327436;31.39035;78.44747;64.59758;90.2277;0.6451115;0.7154977;-818.542;574.535;669.7603;92.83288;97.44041;143.6423
0.8235604;31.42975;78.34766;86.62988;91.20462;0.6276761;0.7066378;-822.0022;574.4487;667.9471;95.80512;100.6303;145.5923
0.7300202;27.52429;78.28339;62.64949;88.42663;0.5638521;0.6282012;-831.3499;565.0979;655.3196;91.42061;95.40755;140.6138
1.000151;37.33043;78.06613;91.65355;95.59843;0.7614523;0.8551832;-800.5898;577.9052;688.7402;100.6244;105.5216;152.1769
0.7146439;27.50843;77.68006;65.85112;88.604;0.5514602;0.6135198;-833.5392;562.713;651.7389;91.35164;95.19745;140.3663
0.7132345;27.29122;77.67409;67.59645;88.52178;0.5514243;0.6130996;-833.2618;563.7247;652.8766;91.1241;94.86008;139.7607
0.9751335;36.57661;77.59631;90.1206;95.02034;0.7428812;0.8344712;-803.3353;578.3689;686.874;99.94204;104.7441;151.4327
0.7976971;30.14186;77.54546;71.51199;89.40263;0.6127844;0.6839389;-822.8824;571.6024;665.4084;93.02833;97.97246;143.8587
0.9933436;36.84088;77.2832;92.64681;94.1743;0.7523739;0.8511948;-801.3467;579.5367;688.0458;99.86667;104.7601;151.0397
0.8512664;31.99164;77.24636;75.0772;89.49003;0.6516719;0.7295697;-816.5999;576.1672;677.77;92.92376;98.29442;144.8468
1.000138;37.21236;76.95855;92.38137;94.88383;0.7597278;0.8556491;-800.4226;579.624;688.8223;100.3172;105.2659;151.4241
0.7266733;28.43256;76.77946;59.77333;90.33453;0.5544971;0.6234499;-831.0353;567.9844;657.2806;93.15239;97.01862;140.6675
0.898572;32.92389;76.74249;65.29431;90.22555;0.6853449;0.7703089;-810.5282;583.1179;682.1313;94.81876;100.3869;146.5824
0.6807822;25.94376;76.67247;70.99843;88.4211;0.5199781;0.5858899;-837.1682;563.073;652.2239;91.78972;95.7078;139.6331
0.6617582;25.25122;76.5554;66.35464;88.05206;0.508799;0.5693261;-839.2973;557.9197;644.5317;90.42651;93.93913;138.3448
0.850102;31.833;76.20879;91.3986;92.59914;0.6449496;0.7299024;-818.3569;572.5627;667.1817;98.01228;102.2629;147.6954
0.7466462;28.87433;76.16473;86.63148;89.99905;0.5697276;0.6396202;-831.5939;568.188;656.7729;94.01513;98.52821;142.5151
0.8201815;31.36054;75.98765;75.63802;89.94871;0.6229768;0.7037506;-820.7094;573.7513;667.5779;94.84093;99.68436;144.8884
1.000119;37.08659;75.89814;92.38509;94.38416;0.7593666;0.8569793;-800.3635;579.8345;688.814;99.90976;104.8732;151.1084
0.9500905;35.48668;75.8045;63.03657;93.10823;0.717585;0.8120268;-805.004;574.3214;678.4771;98.76101;103.5431;149.8162
0.6461663;24.47862;75.70203;68.32015;87.84144;0.4930835;0.5553302;-840.9062;559.7174;647.02;91.07391;94.88878;138.5038
0.6201627;23.56916;75.68774;70.96822;88.0041;0.47379;0.5322164;-844.0361;555.1661;641.0065;90.92519;94.66339;138.0215
0.7593457;27.71554;75.31562;52.57626;88.19975;0.5927445;0.6530716;-826.5356;569.5168;662.3812;89.88236;94.95676;141.4444
0.7649527;27.98144;75.02061;52.20293;87.99998;0.5898131;0.6562137;-825.9528;568.7259;660.739;91.61369;96.47494;142.6654
0.7503162;27.58563;74.85468;56.48846;89.04796;0.5826623;0.6452463;-827.6955;567.2595;658.801;90.97845;95.67902;141.9525
0.6875592;25.92811;74.67518;75.29111;89.4118;0.5195217;0.5889614;-837.1661;564.3321;651.4927;93.59368;97.80985;141.1289
0.8968694;33.40635;74.47251;62.82083;92.05281;0.6796317;0.7680829;-811.5377;576.4626;675.0196;97.28181;101.9195;147.903
0.8800293;32.72235;74.17235;69.8777;91.81023;0.6671581;0.7542275;-813.5749;577.2021;674.0147;96.88065;101.5481;147.5403
0.8000886;30.02334;73.74758;72.31094;90.75005;0.6114886;0.6876991;-823.709;574.9978;668.2631;95.43026;99.5785;144.233
0.7256673;28.10583;73.67983;86.10572;89.92771;0.5523363;0.621832;-833.1533;568.4445;657.041;93.77812;98.09644;141.7265
0.6701749;25.27147;73.40042;82.8196;89.31921;0.5079024;0.5749753;-839.795;562.1282;648.2133;93.21183;97.3923;140.624
0.6724252;25.54959;72.82407;73.04214;88.52675;0.5052614;0.5756159;-838.7809;560.1978;647.1981;93.18359;97.34921;140.9064
0.7672201;28.83277;72.56252;70.02659;90.53878;0.5778708;0.6576825;-827.4182;566.4919;657.5728;95.73188;100.0515;145.0556
0.7000615;27.01685;72.36212;84.13148;89.59846;0.5316395;0.5994245;-834.913;566.1927;654.1591;93.34325;97.49295;141.0175
0.6772647;25.98711;72.13226;82.9645;89.38494;0.5123249;0.5810962;-837.5983;562.6447;649.0899;93.36507;97.28955;140.466
0.8126912;30.21828;71.99249;84.64066;91.07623;0.6180282;0.6979919;-822.6872;570.9168;664.0824;96.11859;100.4239;145.823
0.6701632;25.49537;71.53773;78.48635;88.86181;0.5074882;0.5735261;-839.6367;562.0529;648.1334;92.97238;97.23328;140.5605
