K5PC5CH.OP;K5PCV5I.PV;K5T4.PV;K5P21.PV;K5T18_2.PV;K5T7.PV;K5P19_2.PV;K5P19_1.PV;K5PC6CH.OP;K5HCV63I.PV;K5HCV62I.PV;K5T9_1.PV;K5T9_2.PV;K5T8_1.PV;K5T8_2.PV;K5T8_3.PV;K5PCV6I.PV;K5T10_1.PV;K5T10_2.PV;K5P18_1.PV;K5P18_2.PV;K5P23.PV;K5P24.PV;K5P20.PV;K5T5_1.PV;K5T5_2.PV;K5T18_1.PV;K5T8_4.PV;K5T8_5.PV;K5T8_6.PV
28.43256;96.80196;107.4449;-274.5025;76.77946;41.84182;-274.6382;-322.591;41.4816;97.29976;0;23.78062;24.07831;50.24517;60.8057;101.6112;95.68557;59.77333;90.33453;-64.05509;-70.41599;0.5544971;0.6234499;-831.0353;567.9844;657.2806;203.5855;93.15239;97.01862;140.6675
37.0233;96.78888;116.0183;-355.9825;81.91438;41.4965;-253.3734;-306.2327;49.20881;97.32501;0;22.55076;22.97996;52.67821;62.42295;105.0635;95.67174;71.05275;94.62981;-69.54796;-75.83286;0.8034658;0.8944435;-793.8561;587.181;694.4102;219.8285;97.4267;102.6866;148.8049
40.27494;96.86331;120.499;-383.8112;84.44536;42.03291;-247.2132;-301.2046;52.11905;97.40008;0;21.99088;21.95745;54.44944;64.16695;108.5089;95.70911;72.43599;97.2056;-71.48503;-77.27142;0.8917446;0.9933531;-781.3564;591.4104;705.2923;227.0702;100.8256;106.7524;155.0162
33.39332;96.85043;111.913;-314.1233;79.10992;40.66955;-264.0493;-313.9809;45.67082;97.36178;0;21.82398;21.60457;51.08363;60.87175;103.0717;95.639;68.05637;91.99626;-67.95197;-73.8697;0.6762037;0.7582414;-812.5995;579.0649;677.1272;213.1518;95.36046;99.94947;145.7436
31.39035;96.77234;109.087;-302.5283;78.44747;37.86535;-265.3562;-314.7856;44.23922;96.9895;0;19.94676;19.60295;47.8261;57.91248;101.0094;95.39429;64.59758;90.2277;-66.15006;-73.61724;0.6451115;0.7154977;-818.542;574.535;669.7603;211.3369;92.83288;97.44041;143.6423
27.50843;96.71776;105.6746;-271.1431;77.68006;38.07016;-274.5045;-321.4969;41.04145;96.90092;0;20.85693;19.73843;46.50022;57.59764;99.73357;95.31052;65.85112;88.604;-63.24423;-70.92929;0.5514602;0.6135198;-833.5392;562.713;651.7389;204.8457;91.35164;95.19745;140.3663
25.25122;96.6185;104.0862;-257.7885;76.5554;38.47497;-278.7301;-325.0063;39.51466;96.6713;0;21.45306;21.43865;45.96319;58.25529;99.44934;95.13222;66.35464;88.05206;-61.70712;-69.23579;0.508799;0.5693261;-839.2973;557.9197;644.5317;201.3916;90.42651;93.93913;138.3448
27.29122;96.51358;105.3824;-271.0287;77.67409;38.18448;-274.3583;-321.5146;40.98089;96.74829;0;20.9036;19.97057;46.55001;57.69835;99.4186;95.21268;67.59645;88.52178;-63.23243;-70.89413;0.5514243;0.6130996;-833.2618;563.7247;652.8766;204.4326;91.1241;94.86008;139.7607
27.52429;96.42625;105.8053;-274.5247;78.28339;37.58356;-273.8398;-321.0334;41.35579;96.73724;0;20.38322;20.1339;45.71489;57.57377;99.5451;95.34074;62.64949;88.42663;-63.39825;-70.82851;0.5638521;0.6282012;-831.3499;565.0979;655.3196;205.7758;91.42061;95.40755;140.6138
30.24927;96.23548;108.3758;-299.2262;80.49529;36.9749;-265.7083;-314.7929;43.61284;96.32012;0;20.55966;21.77401;45.81232;58.17948;100.7338;94.91656;67.98415;90.50634;-64.52203;-73.26161;0.6387002;0.702172;-819.8497;575.9326;671.4623;210.6817;91.89983;96.42628;142.6755
30.81606;96.1637;109.2162;-299.7555;80.57363;38.09083;-266.2287;-315.1484;43.70599;96.68806;0;21.35323;22.36362;47.28051;59.4882;101.748;95.19924;70.15643;91.20943;-64.63155;-73.37676;0.6389875;0.7056422;-819.4164;575.5281;670.5251;210.923;92.90253;97.49499;143.5022
30.65722;96.18584;109.3515;-298.16;80.56977;38.51794;-267.5219;-316.1548;43.57859;96.87002;0;21.42123;21.4476;47.47499;59.72676;101.8796;95.38054;68.12777;90.82298;-64.67348;-72.82295;0.6354004;0.7046791;-819.8909;575.1644;670.0099;211.0633;93.49619;98.01254;143.8106
30.27296;96.28835;109.214;-298.5134;81.49049;38.29659;-266.3538;-314.93;43.43182;96.62163;0;21.3584;22.15012;46.81438;59.17637;101.2832;95.35073;68.3828;90.74348;-64.85281;-72.93554;0.6393856;0.7064599;-819.9294;576.7737;671.7205;211.0809;93.39013;97.90876;143.7918
38.15836;96.20091;117.8929;-377.6329;86.68684;39.19487;-246.8161;-299.9337;50.42628;96.90902;0;22.08258;22.32408;49.74949;61.59053;105.4577;95.55491;71.71204;95.24959;-69.19103;-77.1293;0.88468;0.9738365;-783.7244;592.5671;703.6173;225.0192;97.84831;103.7297;151.092
42.90452;96.23633;125.2072;-431.8986;90.16762;40.284;-233.3519;-289.1106;54.88246;96.95016;0;22.43655;22.32679;52.20815;64.45963;111.0665;95.59053;79.73933;99.6443;-70.88161;-79.34499;1.060635;1.159544;-759.7844;599.4517;719.4431;234.9225;102.5734;109.9054;159.7413
23.56916;96.39804;105.0337;-246.0119;75.68774;40.44701;-282.1474;-327.1917;37.74855;97.12056;0;22.99759;21.74594;47.14475;58.97683;99.9799;95.53967;70.96822;88.0041;-60.701;-67.85905;0.47379;0.5322164;-844.0361;555.1661;641.0065;199.5653;90.92519;94.66339;138.0215
24.47862;96.46205;105.5099;-252.7211;75.70203;40.33937;-280.3053;-326.2411;38.45308;97.13474;0;22.56023;20.35243;47.48441;58.77433;99.86826;95.52306;68.32015;87.84144;-61.52536;-68.44057;0.4930835;0.5553302;-840.9062;559.7174;647.02;200.7711;91.07391;94.88878;138.5038
25.94376;96.47842;106.7;-261.3938;76.67247;40.29576;-278.1241;-324.483;39.49147;97.22766;0;22.53767;20.21212;47.99836;59.17475;100.4062;95.59487;70.99843;88.4211;-62.43655;-69.25784;0.5199781;0.5858899;-837.1682;563.073;652.2239;203.0526;91.78972;95.7078;139.6331
29.16151;96.54832;110.0732;-290.4602;79.60711;39.52743;-269.7383;-317.8453;42.64561;96.94007;0;21.69234;20.10181;48.1815;59.60586;101.6282;95.34618;73.18196;90.10819;-64.80054;-71.93657;0.6122535;0.6837548;-824.0093;575.0162;668.9897;210.0422;93.33189;98.1699;143.4937
29.27619;96.41726;109.4441;-296.1521;80.39757;37.58203;-267.0655;-315.7982;42.95026;96.64465;0;20.38228;18.9912;46.23335;57.87431;100.701;95.1829;74.13808;89.49928;-64.83885;-72.68743;0.6292046;0.6971489;-821.4968;576.1835;670.3198;210.8246;92.24976;97.26915;143.1756
31.50435;96.31897;111.7265;-310.0117;81.83503;38.19651;-263.4087;-312.8396;44.46053;96.8404;0;20.96322;19.47194;47.77956;59.04487;102.0726;95.37141;76.48598;91.16395;-65.80417;-74.04956;0.6718405;0.7432709;-815.0524;581.8292;680.3489;213.7011;93.76206;98.95304;145.1544
32.91343;96.29128;113.4233;-318.0602;82.68428;39.22445;-262.2098;-311.9266;45.49808;97.09773;0;21.54138;20.21458;49.02413;60.20205;103.3667;95.58728;78.47627;92.2709;-66.39665;-74.42295;0.6963038;0.7732988;-811.0739;582.1085;682.7997;215.9714;95.22089;100.5505;146.9561
34.59324;96.46824;114.7747;-327.8894;83.11144;40.07597;-260.5485;-310.8236;46.71793;97.39796;0;22.18461;20.15446;50.67341;61.24419;104.439;95.78455;78.611;93.07278;-67.31948;-74.94744;0.7229144;0.8059146;-806.4493;585.1682;688.5678;217.2103;96.42132;101.817;148.091
35.6139;96.7511;115.7905;-330.3683;82.66502;41.85437;-260.859;-311.4186;47.33128;97.6049;0;23.27858;21.55053;52.52466;63.13401;105.1747;95.73611;77.88777;93.69609;-67.74963;-74.55604;0.72651;0.8139245;-805.5347;580.7367;685.2949;217.7448;97.46637;102.8485;148.8245
35.85681;96.89775;117.1427;-327.5997;83.19077;43.82458;-263.7269;-313.9453;47.63398;97.49432;0;24.77125;22.4952;54.40248;65.01934;106.7342;95.80535;74.05736;94.54416;-67.62563;-72.99368;0.7189739;0.8130657;-806.3354;577.2811;682.467;218.126;99.2003;104.4542;149.8617
36.05956;96.9055;117.8808;-325.1661;82.41154;45.20034;-265.8848;-315.1887;47.76978;97.62291;0;25.73545;25.50916;55.50154;66.63422;107.7405;95.82516;76.76127;95.0139;-68.40021;-72.32877;0.7131894;0.8133811;-806.4006;576.1167;681.0222;218.2899;100.354;105.4821;150.5033
34.57165;96.94001;114.1798;-317.1504;78.5652;41.23802;-267.2412;-316.0732;46.29154;97.45593;0;21.443;21.07355;52.30627;62.33342;104.6068;95.5994;78.16429;91.55879;-66.72585;-72.09038;0.6878854;0.7828533;-810.091;575.8885;678.726;216.9717;97.04871;102.4742;148.3488
33.93195;96.86415;113.3295;-314.6248;79.01286;40.26807;-266.3558;-315.5276;45.78149;97.13403;0;21.27818;20.67577;51.0031;61.52364;103.8666;95.26556;76.52168;91.47911;-66.06491;-72.65162;0.6821985;0.7706643;-811.4841;577.6559;678.961;216.3797;96.01524;101.4025;147.4828
31.99164;96.66527;110.1487;-305.1492;77.24636;37.0692;-267.2354;-315.9189;44.13393;96.80139;0;18.6607;17.87311;47.74717;58.40214;101.4978;94.96208;75.0772;89.49003;-64.06824;-72.4995;0.6516719;0.7295697;-816.5999;576.1672;677.77;214.2482;92.92376;98.29442;144.8468
34.82315;96.40325;113.596;-331.4874;81.11062;38.29315;-259.3617;-309.9652;46.81103;96.65753;0;20.27137;19.48957;49.12806;59.92582;103.2622;94.96503;73.18319;91.84342;-66.48304;-74.95342;0.7317526;0.8146427;-804.0622;584.0978;688.5229;218.6032;95.21812;101.0047;147.8861
30.14186;96.40888;108.9711;-290.4332;77.54546;37.95804;-270.0562;-318.04;42.86312;96.62971;0;20.08862;18.82808;47.43592;58.00979;101.2756;95.0918;71.51199;89.40263;-63.90234;-71.9408;0.6127844;0.6839389;-822.8824;571.6024;665.4084;211.161;93.02833;97.97246;143.8587
30.97768;96.35586;109.9308;-295.4832;78.47611;38.70122;-268.7881;-316.7438;43.60768;96.55311;0;20.51056;19.33056;47.76529;58.24129;101.7295;95.23555;71.36284;89.91574;-64.72784;-72.47472;0.630074;0.7040838;-820.2807;573.902;669.0796;212.3519;93.70562;98.69159;144.5719
32.11076;96.26775;110.4979;-310.5583;79.52145;37.77346;-263.2335;-312.5003;44.92787;96.13561;0;20.13576;20.61201;46.56885;57.82109;101.2847;94.93235;70.68388;90.26237;-65.81863;-73.90153;0.6764353;0.7485657;-814.0372;580.2913;679.4576;214.0929;93.26229;98.59125;144.9311
33.09315;95.92415;113.0762;-320.3119;84.56463;39.27854;-259.6563;-309.437;46.03994;95.99004;0;23.27166;25.06268;47.75668;60.25334;103.2712;94.87467;72.9974;93.30994;-66.11977;-75.06075;0.7063009;0.7758755;-810.1451;583.9914;685.3218;215.1663;95.22826;100.5239;146.6463
35.88268;95.8332;117.6625;-346.6027;89.20448;41.2014;-252.904;-303.8806;48.56837;95.99173;0;25.48137;29.09303;50.19271;62.94159;106.7192;94.94534;76.45231;96.93317;-67.39817;-76.86179;0.7834011;0.8577213;-798.8347;587.0068;696.6699;220.6286;97.73759;103.5581;150.3202
36.22343;95.85051;115.5536;-345.8355;84.8729;38.93796;-254.6585;-305.6552;48.34172;96.52909;0;21.32377;21.82187;49.38325;60.40651;104.0852;95.2552;73.00182;93.57274;-67.53445;-76.24722;0.7782946;0.8568913;-799.5569;585.5215;694.6959;220.6475;96.60659;102.5452;149.6136
37.67001;95.9295;116.487;-356.2675;84.54155;39.40962;-252.496;-304.6122;49.37671;96.80836;0;21.25401;19.97933;50.70383;60.80674;104.6055;95.37441;71.35365;93.80874;-68.52809;-76.4767;0.80587;0.8897852;-795.0353;585.9274;697.7172;221.9468;96.87464;102.9765;150.1257
38.8069;96.22968;118.0384;-362.2301;85.07615;40.70534;-251.735;-304.5078;50.2333;97.16196;0;22.28682;21.27637;52.46207;62.21794;105.9536;95.5981;63.68466;94.96601;-68.54617;-76.1401;0.825215;0.9151977;-791.9146;587.3591;701.3203;223.3132;98.35891;104.422;151.4369
39.97833;96.55122;119.8876;-370.4288;85.35666;42.08424;-250.2855;-303.379;51.12699;97.43373;0;23.06726;22.64375;54.40036;63.45561;107.7033;95.72925;70.10346;96.45912;-69.4165;-76.63219;0.847315;0.9413428;-787.2715;590.0394;706.5898;225.1705;100.1273;106.1444;153.3183
43.48853;96.61485;123.806;-407.245;88.30469;41.99727;-242.2318;-296.9588;54.65651;97.33384;0;22.73332;21.5615;54.98484;64.6349;109.6099;95.57275;65.20161;98.26917;-71.27549;-78.08809;0.9667628;1.073742;-771.0084;595.6254;719.2953;232.4434;102.1948;108.8362;157.1005
45.20169;96.67517;126.4537;-422.7233;90.14834;43.45117;-239.2376;-294.6255;56.43749;97.35173;0;24.03436;21.96032;56.68121;66.51939;111.6238;95.5734;56.02581;99.87626;-72.25494;-78.30891;1.0207;1.136713;-764.1017;597.4421;723.0702;235.6557;104.308;111.0371;159.6044
48.37173;96.8401;130.5039;-450.3575;91.97198;45.95111;-233.9917;-290.7882;59.27212;97.49612;0;25.50388;22.47165;59.7047;69.27193;114.484;95.83095;70.08797;102.0315;-74.44878;-78.98567;1.11054;1.244328;-750.1495;603.2587;730.4785;239.443;107.443;114.3497;162.7682
47.17307;96.87836;129.2928;-438.9225;89.06949;44.9296;-237.7465;-293.3191;58.16887;97.286;0;23.8235;22.57331;58.91977;69.04855;113.5092;95.50468;77.51721;100.6086;-74.00901;-78.12349;1.071853;1.204608;-754.9962;599.4615;725.5964;237.9873;106.3069;113.303;161.7437
37.92285;96.58967;120.6651;-353.7961;84.608;42.21286;-256.4814;-307.7527;49.84254;96.56436;0;23.22928;23.03634;53.44335;64.57549;107.7536;95.08751;71.86251;95.64438;-69.29945;-74.85224;0.7998515;0.897141;-794.7546;581.2401;693.297;224.2343;100.0307;106.0687;153.3998
35.59554;96.45395;117.3453;-333.6649;81.8271;41.08984;-260.972;-311.4428;47.56156;96.52377;0;22.00818;21.40757;51.84676;62.44992;105.4732;95.05975;64.47109;93.40629;-68.39961;-74.16393;0.7325681;0.8220077;-804.7969;579.46;685.8892;219.7316;97.62517;103.3725;150.0146
34.75961;95.96149;116.0408;-335.7108;83.16307;38.37439;-257.7724;-308.6579;47.24014;95.95115;0;20.99198;21.50312;48.62275;60.28492;103.8188;94.80202;59.72303;92.65924;-67.83383;-75.25227;0.7438647;0.8242662;-803.7803;583.8773;689.5408;219.352;95.70532;101.6473;148.7954
34.63472;95.78459;116.6989;-336.0828;83.58611;39.37112;-256.9497;-307.899;47.16803;95.95004;0;21.99176;23.52802;49.2265;61.04057;104.6974;94.89345;47.51976;93.73205;-67.86864;-75.72886;0.747268;0.8248605;-803.3775;585.145;690.3813;219.484;96.20813;102.0852;149.1346
34.5291;95.80677;116.5875;-334.9645;83.86367;39.42943;-257.3719;-307.9187;46.98098;96.03755;0;21.96183;21.72675;49.42578;60.69656;104.3918;95.11803;47.39054;93.36624;-67.67162;-75.52831;0.7459626;0.8231614;-803.8911;585.1797;689.7621;219.3819;96.29356;102.1335;149.0901
34.3339;95.83171;116.4321;-329.5329;83.15954;40.17798;-259.6482;-309.6774;46.51976;96.39178;0;22.20342;20.5859;50.35718;61.01203;104.4278;95.34601;48.48192;93.19459;-67.45671;-75.12174;0.7282701;0.8064384;-806.904;584.7463;687.868;218.6738;96.47181;102.1833;148.9266
37.00447;96.07417;118.5913;-346.8024;83.51245;41.93174;-256.3082;-307.397;48.5083;96.95875;0;23.24496;21.72732;52.86295;62.96798;105.8617;95.633;43.57221;94.28467;-68.88473;-75.77714;0.7769912;0.8672438;-798.0953;588.434;696.2855;220.4108;98.25981;104.1173;150.4068
34.68679;96.37237;117.3898;-322.724;82.09911;43.86687;-264.2633;-313.8084;46.50087;97.16173;0;24.59924;22.40708;54.2112;64.25695;106.0943;95.68483;43.2294;93.9367;-67.95412;-73.43513;0.7024981;0.7916188;-809.0443;582.2584;682.5069;216.478;98.53073;103.713;149.0373
33.80516;96.46794;116.0629;-312.9428;81.75993;44.44241;-266.5592;-315.5453;45.86667;97.21466;0;24.99743;22.86098;54.57402;64.69566;106.1487;95.70071;47.75001;93.72823;-68.57645;-73.18094;0.6801465;0.7706398;-811.6475;581.1814;679.56;215.578;98.72416;103.6573;148.6692
33.66739;96.5023;115.2825;-312.3132;79.90562;43.38144;-267.2523;-315.7455;45.70878;97.16342;0;23.85531;23.07709;53.47937;63.82056;105.5763;95.62302;65.85126;92.71043;-68.36113;-72.59409;0.6792167;0.7714359;-811.4972;581.274;679.9196;215.6791;98.14675;103.3062;148.396
32.92389;96.59135;112.5411;-314.0107;76.74249;39.00293;-264.3717;-313.5697;45.16146;96.61176;0;19.89647;19.26096;49.63577;59.64935;102.6661;95.02126;65.29431;90.22555;-67.42315;-73.1991;0.6853449;0.7703089;-810.5282;583.1179;682.1313;215.8351;94.81876;100.3869;146.5824
27.98144;96.24676;107.8576;-281.7275;75.02061;36.6778;-270.9513;-318.4364;41.43258;95.97853;0;18.5048;17.21257;45.61385;56.38025;100.2446;94.81519;52.20293;87.99998;-63.99501;-71.09235;0.5898131;0.6562137;-825.9528;568.7259;660.739;210.613;91.61369;96.47494;142.6654
27.71554;95.95222;106.8168;-283.2811;75.31562;35.06069;-269.433;-316.6151;41.11135;95.85023;0;18.27505;19.03915;44.30102;55.09455;99.47317;94.88129;52.57626;88.19975;-62.67266;-71.79682;0.5927445;0.6530716;-826.5356;569.5168;662.3812;210.1832;89.88236;94.95676;141.4444
27.58563;95.89177;107.6969;-279.7112;74.85468;37.36961;-271.2373;-318.4277;40.93564;96.17526;0;20.17555;20.18084;45.68832;56.4115;100.4874;95.17951;56.48846;89.04796;-62.35994;-71.23182;0.5826623;0.6452463;-827.6955;567.2595;658.801;209.9184;90.97845;95.67902;141.9525
37.31076;95.78364;117.9982;-370.5291;85.73611;38.39202;-246.1219;-299.2723;49.57811;95.8858;0;20.9047;22.54518;48.33924;60.03542;105.2984;95.16669;64.55011;95.05842;-68.59191;-77.77152;0.8557959;0.9384281;-785.4112;593.5137;708.8804;227.4264;96.616;103.2625;151.9617
36.85258;95.72119;119.5513;-368.3114;90.5033;39.55018;-246.183;-299.075;49.51871;95.5255;0;23.58756;26.19103;48.09112;61.74286;106.9981;94.87939;70.75868;97.14286;-67.64417;-77.53815;0.8474337;0.9259838;-787.5515;587.3024;702.0958;227.3745;97.90383;104.466;153.2236
35.27369;95.69392;116.8829;-352.6267;88.15159;37.27291;-251.7059;-303.3398;48.13171;95.61661;0;20.37351;21.93834;46.57328;60.03643;104.8217;94.94498;69.16283;94.38756;-66.91682;-76.68463;0.7922001;0.8747745;-795.2327;582.0524;693.2328;225.0376;96.58276;102.855;151.341
36.1285;95.60097;117.6685;-363.6852;89.49908;37.47694;-248.5789;-300.4068;49.13676;95.34827;0;21.30447;22.36293;46.82935;60.50723;105.2511;94.77954;78.64793;95.17949;-67.98924;-77.94826;0.8248007;0.9081611;-790.2327;590.6537;704.5164;225.726;96.54318;102.8173;151.599
50.47416;95.58419;131.3306;-508.8642;98.88358;40.1608;-212.6788;-272.8607;62.29572;95.62699;0;22.90881;24.77688;53.33409;65.86002;113.483;95.0153;91.09779;103.6079;-75.02075;-84.34444;1.298635;1.424265;-724.3501;614.5725;748.4112;248.8402;104.8376;113.1416;164.9
52.43256;96.24587;132.6989;-508.6351;96.20809;41.97145;-215.9105;-276.2386;63.50603;96.87322;0;23.10803;23.27638;57.01526;68.00761;115.3624;95.56659;47.29745;104.4599;-75.24079;-83.30565;1.315201;1.443824;-724.7084;610.7068;741.5828;248.9852;107.3554;115.3896;166.7137
